"HVAC";"TExt";"HExt";"VelMax";"TInt";"month";"hour";"minOccupancy";"workDay";"date"
1.0;13.23;507.0;4.31;21.203333;2.0;1.0;0.0;1.0;2/1/16 1:00 AM
1.0;13.4;507.70833333333337;4.02;21.651666499999997;2.0;2.0;0.0;1.0;2/1/16 2:00 AM
1.0;13.29;508.125;4.12;21.973333;2.0;3.0;0.0;1.0;2/1/16 3:00 AM
1.0;12.99;509.125;4.51;21.973333;2.0;4.0;0.0;1.0;2/1/16 4:00 AM
1.0;12.06;509.875;0.98;21.973333;2.0;5.0;0.0;1.0;2/1/16 5:00 AM
1.0;11.13;510.375;0.39;22.114166500000003;2.0;6.0;0.0;1.0;2/1/16 6:00 AM
1.0;10.69;510.70833333333337;0.0;22.536667;2.0;7.0;0.0;1.0;2/1/16 7:00 AM
1.0;10.23;510.33333333333337;0.0;23.080002;2.0;8.0;1.0;1.0;2/1/16 8:00 AM
1.0;10.95;508.625;0.0;23.080002;2.0;9.0;1.0;1.0;2/1/16 9:00 AM
0.0;11.85;505.33333333333337;0.49;22.6575015;2.0;10.0;1.0;1.0;2/1/16 10:00 AM
0.0;12.56;504.0;0.88;22.516668;2.0;11.0;1.0;1.0;2/1/16 11:00 AM
0.0;13.8;501.8125;0.69;22.516668;2.0;12.0;1.0;1.0;2/1/16 12:00 PM
0.0;14.1;499.4;2.06;22.516668;2.0;13.0;1.0;1.0;2/1/16 1:00 PM
0.0;14.35;498.7083333333333;1.86;22.516668;2.0;14.0;1.0;1.0;2/1/16 2:00 PM
0.0;14.03;497.29166666666663;3.63;22.516668;2.0;15.0;1.0;1.0;2/1/16 3:00 PM
0.0;13.74;500.41666666666663;2.45;22.516668;2.0;16.0;1.0;1.0;2/1/16 4:00 PM
0.0;13.32;503.45833333333337;1.76;22.516668;2.0;17.0;1.0;1.0;2/1/16 5:00 PM
0.0;12.68;506.625;0.0;22.3666675;2.0;18.0;0.0;1.0;2/1/16 6:00 PM
0.0;12.43;508.95833333333337;1.37;21.916666;2.0;19.0;0.0;1.0;2/1/16 7:00 PM
0.0;11.81;511.08333333333337;1.37;21.916666;2.0;20.0;0.0;1.0;2/1/16 8:00 PM
0.0;11.39;512.5833333333333;0.88;21.77666625;2.0;21.0;0.0;1.0;2/1/16 9:00 PM
0.0;10.83;514.1666666666666;1.27;21.356667;2.0;22.0;0.0;1.0;2/1/16 10:00 PM
0.0;10.73;515.375;1.18;21.356667;2.0;23.0;0.0;1.0;2/1/16 11:00 PM
0.0;10.51;515.2083333333333;1.08;21.106667;2.0;0.0;0.0;1.0;2/2/16 12:00 AM
0.0;10.3;516.0;0.88;20.856667;2.0;1.0;0.0;1.0;2/2/16 1:00 AM
0.0;10.32;516.7083333333334;0.69;21.294999500000003;2.0;2.0;0.0;1.0;2/2/16 2:00 AM
1.0;10.23;517.0;0.69;21.733332;2.0;3.0;0.0;1.0;2/2/16 3:00 AM
1.0;10.05;517.1666666666667;1.37;21.733332;2.0;4.0;0.0;1.0;2/2/16 4:00 AM
1.0;9.58;517.8333333333333;1.96;21.733332;2.0;5.0;0.0;1.0;2/2/16 5:00 AM
1.0;8.94;519.5416666666667;0.69;22.349999999999998;2.0;6.0;0.0;1.0;2/2/16 6:00 AM
1.0;8.82;520.75;0.0;22.349999999999998;2.0;7.0;0.0;1.0;2/2/16 7:00 AM
1.0;8.98;518.3333333333334;0.59;22.976666999999996;2.0;8.0;1.0;1.0;2/2/16 8:00 AM
0.0;9.7;515.2916666666666;1.18;22.976666999999996;2.0;9.0;1.0;1.0;2/2/16 9:00 AM
0.0;10.48;512.2916666666666;1.27;22.976666999999996;2.0;10.0;1.0;1.0;2/2/16 10:00 AM
0.0;11.27;510.125;1.08;22.976666999999996;2.0;11.0;1.0;1.0;2/2/16 11:00 AM
0.0;11.94;508.125;0.59;22.976666999999996;2.0;12.0;1.0;1.0;2/2/16 12:00 PM
0.0;13.18;507.875;0.49;22.976666999999996;2.0;13.0;1.0;1.0;2/2/16 1:00 PM
0.0;13.19;507.83333333333337;1.18;22.976666999999996;2.0;14.0;1.0;1.0;2/2/16 2:00 PM
0.0;13.33;507.33333333333337;1.96;22.976666999999996;2.0;15.0;1.0;1.0;2/2/16 3:00 PM
0.0;12.58;509.75;1.96;22.976666999999996;2.0;16.0;1.0;1.0;2/2/16 4:00 PM
0.0;11.96;514.125;1.27;22.824167;2.0;17.0;1.0;1.0;2/2/16 5:00 PM
0.0;11.63;516.9583333333333;2.25;22.366667000000003;2.0;18.0;0.0;1.0;2/2/16 6:00 PM
0.0;11.48;518.9583333333333;1.37;22.366667000000003;2.0;19.0;0.0;1.0;2/2/16 7:00 PM
0.0;11.13;519.875;1.86;21.849166250000003;2.0;20.0;0.0;1.0;2/2/16 8:00 PM
0.0;11.45;520.6666666666667;1.86;21.676666000000004;2.0;21.0;0.0;1.0;2/2/16 9:00 PM
0.0;11.3;521.0;3.92;21.543332749999998;2.0;22.0;0.0;1.0;2/2/16 10:00 PM
0.0;11.07;521.2916666666667;0.0;21.143333;2.0;23.0;0.0;1.0;2/2/16 11:00 PM
0.0;10.86;522.0;0.0;21.143333;2.0;0.0;0.0;1.0;2/3/16 12:00 AM
0.0;10.42;522.0;1.47;21.143333;2.0;1.0;0.0;1.0;2/3/16 1:00 AM
0.0;10.52;522.9166666666666;1.57;21.491665500000003;2.0;2.0;0.0;1.0;2/3/16 2:00 AM
1.0;10.73;523.7083333333333;3.63;21.839998000000005;2.0;3.0;0.0;1.0;2/3/16 3:00 AM
1.0;10.22;524.5;9.9;21.839998000000005;2.0;4.0;0.0;1.0;2/3/16 4:00 AM
1.0;9.54;528.3333333333333;2.94;21.839998000000005;2.0;5.0;0.0;1.0;2/3/16 5:00 AM
1.0;9.5;528.8333333333333;3.82;22.569999999999997;2.0;6.0;0.0;1.0;2/3/16 6:00 AM
1.0;9.35;528.875;5.1;22.569999999999997;2.0;7.0;0.0;1.0;2/3/16 7:00 AM
1.0;9.18;526.7916666666667;4.41;23.183334;2.0;8.0;1.0;1.0;2/3/16 8:00 AM
1.0;9.17;524.5416666666666;5.98;23.183334;2.0;9.0;1.0;1.0;2/3/16 9:00 AM
1.0;10.03;525.0;5.49;23.183334;2.0;10.0;1.0;1.0;2/3/16 10:00 AM
1.0;10.25;521.5;5.98;23.183334;2.0;11.0;1.0;1.0;2/3/16 11:00 AM
1.0;10.0;517.1666666666667;5.59;23.183334;2.0;12.0;1.0;1.0;2/3/16 12:00 PM
1.0;11.66;515.0416666666667;7.35;23.183334;2.0;13.0;1.0;1.0;2/3/16 1:00 PM
1.0;8.26;516.6666666666667;4.9;23.183334;2.0;14.0;1.0;1.0;2/3/16 2:00 PM
1.0;8.85;521.0416666666667;7.25;23.183334;2.0;15.0;1.0;1.0;2/3/16 3:00 PM
1.0;8.5;541.5;2.65;23.183334;2.0;16.0;1.0;1.0;2/3/16 4:00 PM
0.0;8.1;568.3333333333333;2.84;23.01833375;2.0;17.0;1.0;1.0;2/3/16 5:00 PM
0.0;7.15;565.125;1.76;22.523333000000004;2.0;18.0;0.0;1.0;2/3/16 6:00 PM
0.0;6.76;564.0;5.78;22.523333000000004;2.0;19.0;0.0;1.0;2/3/16 7:00 PM
0.0;7.09;561.4166666666667;2.55;21.910832;2.0;20.0;0.0;1.0;2/3/16 8:00 PM
0.0;6.15;560.125;2.25;21.706665;2.0;21.0;0.0;1.0;2/3/16 9:00 PM
0.0;6.4;561.125;2.45;21.565832;2.0;22.0;0.0;1.0;2/3/16 10:00 PM
0.0;6.1;559.1666666666667;1.76;21.143333;2.0;23.0;0.0;1.0;2/3/16 11:00 PM
0.0;5.19;558.9583333333333;0.78;21.143333;2.0;0.0;0.0;1.0;2/4/16 12:00 AM
0.0;5.41;558.375;2.45;20.96499875;2.0;1.0;0.0;1.0;2/4/16 1:00 AM
0.0;5.85;556.875;1.47;21.351665499999996;2.0;2.0;0.0;1.0;2/4/16 2:00 AM
1.0;5.81;555.8333333333333;1.76;21.603332999999996;2.0;3.0;0.0;1.0;2/4/16 3:00 AM
1.0;5.57;556.4166666666666;1.57;21.603332999999996;2.0;4.0;0.0;1.0;2/4/16 4:00 AM
1.0;5.43;556.7083333333334;2.74;21.603332999999996;2.0;5.0;0.0;1.0;2/4/16 5:00 AM
1.0;5.35;556.4166666666667;0.0;21.84111133333333;2.0;6.0;0.0;1.0;2/4/16 6:00 AM
1.0;5.02;555.5416666666667;1.08;22.48166775;2.0;7.0;0.0;1.0;2/4/16 7:00 AM
1.0;5.34;553.8333333333334;0.88;22.976667;2.0;8.0;1.0;1.0;2/4/16 8:00 AM
1.0;6.03;550.9333333333334;0.88;22.976667;2.0;9.0;1.0;1.0;2/4/16 9:00 AM
0.0;6.15;545.7121212121212;1.96;22.976667;2.0;10.0;1.0;1.0;2/4/16 10:00 AM
0.0;7.12;538.9166666666667;2.35;22.976667;2.0;11.0;1.0;1.0;2/4/16 11:00 AM
0.0;8.88;537.9583333333333;2.25;22.976667;2.0;12.0;1.0;1.0;2/4/16 12:00 PM
0.0;11.28;531.5833333333334;1.08;22.976667;2.0;13.0;1.0;1.0;2/4/16 1:00 PM
0.0;10.87;511.1;2.16;22.976667;2.0;14.0;1.0;1.0;2/4/16 2:00 PM
0.0;11.23;501.2083333333333;4.12;22.976667;2.0;15.0;1.0;1.0;2/4/16 3:00 PM
0.0;10.61;520.9166666666666;4.02;23.114167000000002;2.0;16.0;1.0;1.0;2/4/16 4:00 PM
0.0;9.59;511.20833333333337;3.23;23.526667;2.0;17.0;1.0;1.0;2/4/16 5:00 PM
0.0;7.46;534.8333333333333;1.86;22.983332;2.0;18.0;0.0;1.0;2/4/16 6:00 PM
0.0;6.07;550.9204545454545;0.69;22.8433325;2.0;19.0;0.0;1.0;2/4/16 7:00 PM
0.0;5.29;557.3333333333333;1.18;22.423334;2.0;20.0;0.0;1.0;2/4/16 8:00 PM
0.0;4.82;559.9469696969697;1.27;21.94833275;2.0;21.0;0.0;1.0;2/4/16 9:00 PM
0.0;4.21;561.2954545454545;0.0;21.789999;2.0;22.0;0.0;1.0;2/4/16 10:00 PM
0.0;4.33;561.8611111111111;2.06;21.463333000000002;2.0;23.0;0.0;1.0;2/4/16 11:00 PM
0.0;3.96;560.9772727272727;2.16;21.136667;2.0;0.0;0.0;2.0;2/5/16 12:00 AM
0.0;4.12;559.9166666666667;2.35;20.883333;2.0;1.0;0.0;2.0;2/5/16 1:00 AM
0.0;3.88;560.4722222222222;2.74;21.17;2.0;2.0;0.0;2.0;2/5/16 2:00 AM
1.0;3.6;559.9810606060605;3.72;21.535001;2.0;3.0;0.0;2.0;2/5/16 3:00 AM
1.0;3.5;560.1;4.41;21.900002;2.0;4.0;0.0;2.0;2/5/16 4:00 AM
1.0;3.37;561.0972222222222;1.96;21.900002;2.0;5.0;0.0;2.0;2/5/16 5:00 AM
1.0;2.85;562.5;2.45;21.900002;2.0;6.0;0.0;2.0;2/5/16 6:00 AM
1.0;2.73;563.9583333333333;1.47;22.213334500000002;2.0;7.0;0.0;2.0;2/5/16 7:00 AM
1.0;2.64;560.4166666666667;1.96;22.776667;2.0;8.0;1.0;2.0;2/5/16 8:00 AM
1.0;3.59;556.6666666666667;1.47;23.026667;2.0;9.0;1.0;2.0;2/5/16 9:00 AM
0.0;7.54;554.0416666666667;1.86;23.026667;2.0;10.0;1.0;2.0;2/5/16 10:00 AM
0.0;11.12;548.2083333333334;2.94;23.026667;2.0;11.0;1.0;2.0;2/5/16 11:00 AM
0.0;15.53;541.75;2.25;23.026667;2.0;12.0;1.0;2.0;2/5/16 12:00 PM
0.0;17.15;535.1666666666667;2.06;23.026667;2.0;13.0;1.0;2.0;2/5/16 1:00 PM
0.0;16.35;514.6666666666666;4.02;23.026667;2.0;14.0;1.0;2.0;2/5/16 2:00 PM
0.0;16.05;504.375;1.76;23.026667;2.0;15.0;0.0;2.0;2/5/16 3:00 PM
0.0;15.63;508.66666666666663;6.57;23.026667;2.0;16.0;0.0;2.0;2/5/16 4:00 PM
0.0;13.64;519.0416666666666;2.74;23.026667;2.0;17.0;0.0;2.0;2/5/16 5:00 PM
0.0;11.87;536.25;1.27;23.026667;2.0;18.0;0.0;2.0;2/5/16 6:00 PM
0.0;9.87;550.2083333333333;1.76;22.601667499999998;2.0;19.0;0.0;2.0;2/5/16 7:00 PM
0.0;8.19;556.25;1.37;22.460001;2.0;20.0;0.0;2.0;2/5/16 8:00 PM
0.0;7.18;559.5416666666667;1.96;21.737499;2.0;21.0;0.0;2.0;2/5/16 9:00 PM
0.0;6.63;561.8333333333333;1.18;21.15;2.0;22.0;0.0;2.0;2/5/16 10:00 PM
0.0;5.48;564.1666666666667;1.67;21.15;2.0;23.0;0.0;2.0;2/5/16 11:00 PM
0.0;9.93;564.25;7.55;21.15;2.0;0.0;0.0;0.0;2/6/16 12:00 AM
0.0;11.09;563.0833333333334;7.94;21.15;2.0;1.0;0.0;0.0;2/6/16 1:00 AM
0.0;11.48;560.875;8.23;21.15;2.0;2.0;0.0;0.0;2/6/16 2:00 AM
0.0;11.72;561.9166666666667;10.19;21.15;2.0;3.0;0.0;0.0;2/6/16 3:00 AM
0.0;12.04;560.2083333333334;12.84;20.7299985;2.0;4.0;0.0;0.0;2/6/16 4:00 AM
0.0;12.31;560.2083333333333;9.51;20.589998;2.0;5.0;0.0;0.0;2/6/16 5:00 AM
0.0;11.77;559.75;10.58;20.589998;2.0;6.0;0.0;0.0;2/6/16 6:00 AM
0.0;11.3;560.4166666666667;8.43;20.589998;2.0;7.0;0.0;0.0;2/6/16 7:00 AM
0.0;10.78;559.8333333333334;2.65;20.589998;2.0;8.0;0.0;0.0;2/6/16 8:00 AM
0.0;11.07;558.4583333333333;8.72;20.589998;2.0;9.0;0.0;0.0;2/6/16 9:00 AM
0.0;13.15;553.625;9.51;20.589998;2.0;10.0;0.0;0.0;2/6/16 10:00 AM
0.0;14.29;549.4583333333333;9.6;20.589998;2.0;11.0;0.0;0.0;2/6/16 11:00 AM
0.0;14.91;546.2916666666666;11.07;20.589998;2.0;12.0;0.0;0.0;2/6/16 12:00 PM
0.0;13.51;540.0833333333333;9.31;20.589998;2.0;13.0;0.0;0.0;2/6/16 1:00 PM
0.0;14.93;524.5833333333333;7.35;20.589998;2.0;14.0;0.0;0.0;2/6/16 2:00 PM
0.0;15.14;531.2916666666667;6.96;20.589998;2.0;15.0;0.0;0.0;2/6/16 3:00 PM
0.0;14.65;542.5;6.57;20.589998;2.0;16.0;0.0;0.0;2/6/16 4:00 PM
0.0;14.43;549.125;6.76;20.589998;2.0;17.0;0.0;0.0;2/6/16 5:00 PM
0.0;16.62;552.375;16.86;20.589998;2.0;18.0;0.0;0.0;2/6/16 6:00 PM
0.0;15.81;552.2083333333333;7.94;20.589998;2.0;19.0;0.0;0.0;2/6/16 7:00 PM
0.0;15.05;551.2916666666667;3.92;20.589998;2.0;20.0;0.0;0.0;2/6/16 8:00 PM
0.0;11.8;551.0833333333333;10.49;20.589998;2.0;21.0;0.0;0.0;2/6/16 9:00 PM
0.0;8.35;589.25;2.45;19.986666;2.0;22.0;0.0;0.0;2/6/16 10:00 PM
0.0;7.63;610.125;1.57;19.986666;2.0;23.0;0.0;0.0;2/6/16 11:00 PM
0.0;7.36;608.5833333333334;4.02;19.986666;2.0;0.0;0.0;0.0;2/7/16 12:00 AM
0.0;6.87;603.0833333333333;1.96;19.986666;2.0;1.0;0.0;0.0;2/7/16 1:00 AM
0.0;6.32;611.0416666666667;2.55;19.986666;2.0;2.0;0.0;0.0;2/7/16 2:00 AM
0.0;6.73;653.7916666666667;2.84;19.986666;2.0;3.0;0.0;0.0;2/7/16 3:00 AM
0.0;6.78;683.7916666666667;6.37;19.986666;2.0;4.0;0.0;0.0;2/7/16 4:00 AM
0.0;6.43;698.25;3.33;19.986666;2.0;5.0;0.0;0.0;2/7/16 5:00 AM
0.0;5.67;706.625;2.94;19.986666;2.0;6.0;0.0;0.0;2/7/16 6:00 AM
0.0;5.7;713.3333333333333;6.27;19.4566665;2.0;7.0;0.0;0.0;2/7/16 7:00 AM
0.0;6.37;719.5416666666667;4.12;19.28;2.0;8.0;0.0;0.0;2/7/16 8:00 AM
0.0;5.86;718.2083333333333;1.86;19.28;2.0;9.0;0.0;0.0;2/7/16 9:00 AM
0.0;9.8;727.8333333333333;5.49;19.4075;2.0;10.0;0.0;0.0;2/7/16 10:00 AM
0.0;12.05;721.875;5.88;19.79;2.0;11.0;0.0;0.0;2/7/16 11:00 AM
0.0;11.06;724.625;6.47;19.79;2.0;12.0;0.0;0.0;2/7/16 12:00 PM
0.0;10.57;721.5416666666667;5.49;19.79;2.0;13.0;0.0;0.0;2/7/16 1:00 PM
0.0;11.65;725.0833333333333;5.1;19.79;2.0;14.0;0.0;0.0;2/7/16 2:00 PM
0.0;11.56;722.125;3.53;19.79;2.0;15.0;0.0;0.0;2/7/16 3:00 PM
0.0;11.42;721.2083333333334;4.21;19.79;2.0;16.0;0.0;0.0;2/7/16 4:00 PM
0.0;10.56;723.125;1.37;19.79;2.0;17.0;0.0;0.0;2/7/16 5:00 PM
0.0;9.57;715.0;3.72;19.79;2.0;18.0;0.0;0.0;2/7/16 6:00 PM
0.0;10.16;719.9583333333333;3.04;19.79;2.0;19.0;0.0;0.0;2/7/16 7:00 PM
0.0;10.7;738.5416666666666;3.33;19.79;2.0;20.0;0.0;0.0;2/7/16 8:00 PM
0.0;11.18;731.0833333333334;4.51;19.66499975;2.0;21.0;0.0;0.0;2/7/16 9:00 PM
0.0;11.79;741.4166666666667;4.7;19.289999;2.0;22.0;0.0;0.0;2/7/16 10:00 PM
0.0;12.0;742.375;8.62;19.289999;2.0;23.0;0.0;0.0;2/7/16 11:00 PM
0.0;11.79;737.75;7.15;20.2158325;2.0;0.0;0.0;1.0;2/8/16 12:00 AM
1.0;11.66;735.0416666666667;10.88;20.7258335;2.0;1.0;0.0;1.0;2/8/16 1:00 AM
1.0;11.57;740.25;7.64;21.02166725;2.0;2.0;0.0;1.0;2/8/16 2:00 AM
1.0;11.9;739.4583333333333;8.33;21.526667;2.0;3.0;0.0;1.0;2/8/16 3:00 AM
1.0;12.08;742.5833333333333;9.41;21.526667;2.0;4.0;0.0;1.0;2/8/16 4:00 AM
1.0;12.17;743.875;10.68;21.526667;2.0;5.0;0.0;1.0;2/8/16 5:00 AM
1.0;12.13;742.125;6.76;21.891111666666664;2.0;6.0;0.0;1.0;2/8/16 6:00 AM
1.0;15.71;754.7916666666666;10.98;22.175554666666667;2.0;6.0;0.0;1.0;2/9/16 6:00 AM
1.0;15.87;755.875;18.13;22.599998;2.0;7.0;0.0;1.0;2/9/16 7:00 AM
1.0;16.1;753.875;9.31;22.9824995;2.0;8.0;1.0;1.0;2/9/16 8:00 AM
1.0;16.14;751.7916666666666;16.27;23.11;2.0;9.0;1.0;1.0;2/9/16 9:00 AM
0.0;16.2;745.4166666666666;14.7;22.722499000000003;2.0;10.0;1.0;1.0;2/9/16 10:00 AM
0.0;16.35;743.0416666666667;15.97;22.593332;2.0;11.0;1.0;1.0;2/9/16 11:00 AM
0.0;17.31;744.7916666666667;11.27;22.593332;2.0;12.0;1.0;1.0;2/9/16 12:00 PM
0.0;15.09;729.375;5.68;22.593332;2.0;13.0;1.0;1.0;2/9/16 1:00 PM
0.0;12.38;711.2916666666667;6.37;22.593332;2.0;14.0;1.0;1.0;2/9/16 2:00 PM
0.0;10.16;726.0833333333333;8.62;22.593332;2.0;15.0;1.0;1.0;2/9/16 3:00 PM
0.0;9.12;724.4583333333334;7.15;22.593332;2.0;16.0;1.0;1.0;2/9/16 4:00 PM
0.0;8.34;726.5;6.37;22.248333000000002;2.0;17.0;1.0;1.0;2/9/16 5:00 PM
0.0;8.2;728.9583333333334;2.45;21.903334;2.0;18.0;0.0;1.0;2/9/16 6:00 PM
0.0;8.14;730.375;5.98;21.903334;2.0;19.0;0.0;1.0;2/9/16 7:00 PM
0.0;7.96;731.625;2.65;21.336664;2.0;20.0;0.0;1.0;2/9/16 8:00 PM
0.0;8.09;551.9166666666666;6.96;21.336664;2.0;21.0;0.0;1.0;2/9/16 9:00 PM
0.0;7.56;551.8333333333334;8.53;21.187497999999998;2.0;22.0;0.0;1.0;2/9/16 10:00 PM
0.0;7.6;552.3333333333334;8.72;20.74;2.0;23.0;0.0;1.0;2/9/16 11:00 PM
0.0;7.61;552.4166666666666;8.13;20.74;2.0;0.0;0.0;1.0;2/10/16 12:00 AM
0.0;7.45;553.0833333333334;5.0;20.633332499999998;2.0;1.0;0.0;1.0;2/10/16 1:00 AM
0.0;7.67;553.0;7.55;20.9008325;2.0;2.0;0.0;1.0;2/10/16 2:00 AM
1.0;7.64;553.5;9.11;21.293333;2.0;3.0;0.0;1.0;2/10/16 3:00 AM
1.0;7.61;553.75;7.94;21.7383335;2.0;4.0;0.0;1.0;2/10/16 4:00 AM
1.0;7.45;553.75;1.47;21.886667;2.0;5.0;0.0;1.0;2/10/16 5:00 AM
1.0;7.58;553.1666666666666;4.61;21.886666999999996;2.0;6.0;0.0;1.0;2/10/16 6:00 AM
1.0;7.56;553.4166666666666;3.14;22.1600005;2.0;7.0;0.0;1.0;2/10/16 7:00 AM
1.0;7.7;552.25;1.08;22.566666749999996;2.0;8.0;1.0;1.0;2/10/16 8:00 AM
1.0;8.11;550.3333333333334;1.47;22.966665;2.0;9.0;1.0;1.0;2/10/16 9:00 AM
0.0;8.43;547.3333333333334;2.25;22.966665;2.0;10.0;1.0;1.0;2/10/16 10:00 AM
0.0;8.51;545.25;2.74;22.966665;2.0;11.0;1.0;1.0;2/10/16 11:00 AM
0.0;8.68;544.9166666666666;1.37;22.966665;2.0;12.0;1.0;1.0;2/10/16 12:00 PM
0.0;9.26;542.25;3.82;22.966665;2.0;13.0;1.0;1.0;2/10/16 1:00 PM
0.0;8.34;543.0833333333334;6.47;22.966665;2.0;14.0;1.0;1.0;2/10/16 2:00 PM
0.0;8.31;547.25;2.45;22.966665;2.0;15.0;1.0;1.0;2/10/16 3:00 PM
0.0;8.16;546.6666666666666;1.76;22.966665;2.0;16.0;1.0;1.0;2/10/16 4:00 PM
0.0;7.35;545.8333333333334;1.37;22.313334;2.0;17.0;1.0;1.0;2/10/16 5:00 PM
0.0;6.84;548.0833333333334;1.86;22.313334;2.0;18.0;0.0;1.0;2/10/16 6:00 PM
0.0;6.56;549.6666666666666;1.86;21.616669;2.0;19.0;0.0;1.0;2/10/16 7:00 PM
0.0;6.6;551.5833333333334;2.16;21.616669;2.0;20.0;0.0;1.0;2/10/16 8:00 PM
0.0;6.79;552.0;1.18;21.616669;2.0;21.0;0.0;1.0;2/10/16 9:00 PM
0.0;6.82;552.8333333333334;0.78;20.746666;2.0;22.0;0.0;1.0;2/10/16 10:00 PM
0.0;6.98;553.0833333333334;0.2;20.746666;2.0;23.0;0.0;1.0;2/10/16 11:00 PM
0.0;7.18;552.3333333333334;1.27;20.746666;2.0;0.0;0.0;1.0;2/11/16 12:00 AM
0.0;7.36;552.4166666666666;1.76;20.746666;2.0;1.0;0.0;1.0;2/11/16 1:00 AM
0.0;8.5;552.5;2.55;21.048333;2.0;2.0;0.0;1.0;2/11/16 2:00 AM
1.0;9.24;553.5;7.55;21.35;2.0;3.0;0.0;1.0;2/11/16 3:00 AM
1.0;9.06;552.0833333333334;5.78;21.673333000000003;2.0;4.0;0.0;1.0;2/11/16 4:00 AM
1.0;9.13;551.0;6.76;21.996666;2.0;5.0;0.0;1.0;2/11/16 5:00 AM
1.0;8.89;551.4166666666666;7.45;21.996666;2.0;6.0;0.0;1.0;2/11/16 6:00 AM
1.0;8.66;551.1666666666666;7.06;22.586668;2.0;7.0;0.0;1.0;2/11/16 7:00 AM
1.0;8.12;550.0833333333334;4.7;23.193335;2.0;8.0;1.0;1.0;2/11/16 8:00 AM
1.0;8.01;549.9166666666666;2.55;23.193335;2.0;9.0;1.0;1.0;2/11/16 9:00 AM
0.0;8.41;549.0833333333334;1.47;23.193335;2.0;10.0;1.0;1.0;2/11/16 10:00 AM
0.0;9.41;546.0833333333334;4.9;22.8916665;2.0;11.0;1.0;1.0;2/11/16 11:00 AM
0.0;10.39;540.5;5.88;22.589998;2.0;12.0;1.0;1.0;2/11/16 12:00 PM
0.0;10.06;537.0;4.61;22.589998;2.0;13.0;1.0;1.0;2/11/16 1:00 PM
0.0;9.81;540.4166666666666;3.92;22.589998;2.0;14.0;1.0;1.0;2/11/16 2:00 PM
0.0;9.63;545.5833333333334;1.67;22.589998;2.0;15.0;1.0;1.0;2/11/16 3:00 PM
0.0;9.99;545.3333333333334;2.94;22.589998;2.0;16.0;1.0;1.0;2/11/16 4:00 PM
0.0;9.48;545.5;1.57;22.589998;2.0;17.0;1.0;1.0;2/11/16 5:00 PM
0.0;8.68;545.75;0.0;22.439998499999998;2.0;18.0;0.0;1.0;2/11/16 6:00 PM
0.0;8.29;548.0;0.78;21.99;2.0;19.0;0.0;1.0;2/11/16 7:00 PM
0.0;7.66;549.6666666666666;1.27;21.847499499999998;2.0;20.0;0.0;1.0;2/11/16 8:00 PM
0.0;7.71;552.5833333333334;0.78;21.419998;2.0;21.0;0.0;1.0;2/11/16 9:00 PM
0.0;7.84;553.0;0.69;21.419998;2.0;22.0;0.0;1.0;2/11/16 10:00 PM
0.0;7.98;552.75;2.16;20.98;2.0;23.0;0.0;1.0;2/11/16 11:00 PM
0.0;8.12;553.3333333333334;0.88;20.833334;2.0;0.0;0.0;2.0;2/12/16 12:00 AM
0.0;8.1;553.0;2.25;20.833334;2.0;1.0;0.0;2.0;2/12/16 1:00 AM
0.0;8.3;552.8333333333334;1.27;21.2108345;2.0;2.0;0.0;2.0;2/12/16 2:00 AM
1.0;8.47;552.5;1.27;21.648334499999997;2.0;3.0;0.0;2.0;2/12/16 3:00 AM
1.0;8.83;552.75;2.45;21.960001;2.0;4.0;0.0;2.0;2/12/16 4:00 AM
1.0;10.2;552.4166666666666;5.29;21.960001;2.0;5.0;0.0;2.0;2/12/16 5:00 AM
1.0;10.48;551.4166666666666;2.55;22.49;2.0;6.0;0.0;2.0;2/12/16 6:00 AM
1.0;10.93;550.3333333333334;7.15;22.64916625;2.0;7.0;0.0;2.0;2/12/16 7:00 AM
1.0;11.39;549.4166666666666;3.23;23.126665;2.0;8.0;1.0;2.0;2/12/16 8:00 AM
1.0;11.86;545.6666666666666;5.49;23.126665;2.0;9.0;1.0;2.0;2/12/16 9:00 AM
0.0;12.89;543.8333333333334;0.69;23.126665;2.0;10.0;1.0;2.0;2/12/16 10:00 AM
0.0;13.09;540.6666666666666;1.67;23.126665;2.0;11.0;1.0;2.0;2/12/16 11:00 AM
0.0;13.25;540.1666666666666;2.45;23.126665;2.0;12.0;1.0;2.0;2/12/16 12:00 PM
0.0;12.1;542.3333333333334;8.04;23.126665;2.0;13.0;1.0;2.0;2/12/16 1:00 PM
0.0;12.73;544.1666666666666;2.25;23.126665;2.0;14.0;1.0;2.0;2/12/16 2:00 PM
0.0;12.05;542.9166666666666;1.86;22.929999249999998;2.0;15.0;0.0;2.0;2/12/16 3:00 PM
0.0;11.99;545.1666666666666;1.47;22.340002;2.0;16.0;0.0;2.0;2/12/16 4:00 PM
0.0;11.87;547.8333333333334;3.14;22.340002;2.0;17.0;0.0;2.0;2/12/16 5:00 PM
0.0;11.41;548.6666666666666;2.94;22.026667500000002;2.0;18.0;0.0;2.0;2/12/16 6:00 PM
0.0;10.99;550.0;3.14;21.713333;2.0;19.0;0.0;2.0;2/12/16 7:00 PM
0.0;10.74;550.25;1.57;21.713333;2.0;20.0;0.0;2.0;2/12/16 8:00 PM
0.0;10.76;551.9166666666666;0.78;21.713333;2.0;21.0;0.0;2.0;2/12/16 9:00 PM
